"age","auto_year","incident_hour_of_the_day","number_of_vehicles_involved","visibility","temperature","humidity","wind_speed","precipitation"
48,2004,"5",1,"10.0","76.0","62.0","3.0","0.0"
42,2007,"8",1,"10.0","51.0","80.0","6.0","0.0"
29,2007,"7",3,"10.0","53.6","16.0","4.6",NULL
41,2014,"5",1,"10.0","84.2","84.0","13.8",NULL
44,2009,"20",1,"10.0","73.4","33.0","6.9",NULL
39,2003,"19",3,"2.0","28.0","88.0","3.0","0.0"
34,2012,"0",3,"10.0","55.0","40.0","5.0","0.0"
37,2015,"23",3,"10.0","87.1","43.0","8.1",NULL
33,2012,"21",1,"5.0","57.0","77.0","5.0","0.0"
42,1996,"14",1,"10.0","57.0","88.0","6.0","0.0"
42,2002,"22",1,"10.0","32.0","61.0","16.0","0.0"
61,2006,"21",3,"10.0","64.4","32.0","12.7",NULL
23,2000,"9",1,"10.0","97.7","16.0","4.6",NULL
34,2010,"5",1,"10.0","72.0","71.0","6.0","0.0"
38,2003,"12",1,"10.0","77.0","71.0","8.0","0.0"
58,1999,"12",4,"10.0","78.1","60.0","3.5",NULL
26,2012,"0",3,"9.0","75.0","26.0","6.0","0.0"
31,2015,"9",1,"7.0","47.0","66.0","7.0","0.0"
37,2015,"19",1,"10.0","45.0","63.0","15.0","0.0"
39,2014,"8",3,"10.0","81.0","67.0","6.0","0.0"
62,2011,"20",3,NULL,"84.6","53.0","8.1",NULL
41,1996,"15",3,"4.0","69.8","100.0","4.6",NULL
55,2000,"20",3,"10.0","73.0","66.0","10.0","0.0"
55,2011,"15",1,"10.0","88.0","26.0","8.0","0.0"
40,2005,"6",1,"10.0","44.1","89.0","3.5",NULL
35,2006,"16",3,"10.0","72.0","68.0","3.5",NULL
43,2005,"4",1,"10.0","64.0","25.0","5.8",NULL
34,2003,"5",1,"10.0","66.0","75.0","6.0","0.0"
40,2009,"21",1,"8.0","37.0","89.0","7.0","0.0"
45,2011,"5",1,"10.0",NULL,NULL,"10.0","0.0"
25,2005,"22",4,"0.8","30.2","93.0","16.1","0.02"
37,2006,"10",3,"10.0","46.0","56.0","11.5",NULL
35,2008,"16",3,"10.0","66.9","81.0","6.9",NULL
30,2015,"1",3,"8.0","77.0","79.0",NULL,NULL
37,1999,"17",1,"10.0","91.0","47.0","10.4",NULL
33,1995,"15",1,"10.0","52.0","56.0","5.0","0.0"
28,2004,"3",1,"10.0","44.1","76.0","12.7",NULL
49,2001,"16",1,"10.0","106.0","11.0","7.0","0.0"
54,2007,"4",3,"6.0","34.0","100.0","7.0","0.0"
37,2011,"4",1,"10.0","45.0","97.0","5.0","0.0"
26,2010,"19",1,"9.0","60.0","67.0","3.0","0.0"
34,2001,"1",1,"9.0","37.0","100.0","0.0","0.0"
23,2010,"17",3,"0.2","60.8","94.0",NULL,NULL
30,2005,"23",1,"10.0","63.0","34.0","10.0","0.0"
44,2014,"14",1,"10.0","52.0","61.0","5.0","0.0"
40,2002,"17",3,"7.0","55.0","74.0",NULL,NULL
33,2014,"11",3,"10.0","63.0","58.0","13.8",NULL
47,2003,"19",3,"10.0","42.8","27.0","6.9",NULL
34,1995,"5",1,"4.0","62.0","84.0","0.0","0.0"
35,2000,"19",1,"10.0","72.0","91.0","6.0","0.0"
59,1998,"19",3,"10.0","54.0","21.0","14.0","0.0"
27,2008,"4",1,"10.0","80.0","71.0","15.0","0.0"
39,2000,"8",1,"10.0","36.0","75.0","13.0","0.0"
40,1999,"7",3,"10.0","86.0","66.0","6.9",NULL
39,2009,"5",1,"10.0","68.0","40.0","3.0",NULL
26,1995,"3",1,"10.0","81.0","39.0","3.0","0.0"
56,2014,"12",3,"10.0","71.1","44.0","11.5",NULL
32,2014,"19",1,"10.0","58.0","27.0","5.0","0.0"
39,2007,"22",1,"10.0","89.0","53.0","3.0","0.0"
36,2000,"12",3,"10.0","50.0","66.0","10.4",NULL
34,2014,"15",3,"10.0","79.0","66.0","17.3",NULL
44,1997,"23",3,"1.0","18.0","73.0","7.0","0.0"
32,2011,"12",1,"10.0","59.0","82.0","5.8",NULL
42,2003,"20",3,"10.0","42.0","65.0","0.0","0.0"
42,2006,"16",3,"6.0","78.0","76.0","6.0","0.0"
39,1995,"6",3,"10.0","63.0","14.0","17.0",NULL
31,2009,"12",1,"10.0","70.0","81.0","6.9",NULL
64,1998,"17",3,"10.0","82.9","82.0","4.6",NULL
30,1997,"8",1,"10.0","81.0","37.0","9.0","0.0"
49,2004,"13",1,"10.0","73.0","90.0","12.0","0.0"
42,2003,"12",2,"10.0","93.2","7.0",NULL,NULL
41,1995,"7",1,"10.0","64.0","78.0",NULL,NULL
41,1999,"10",1,NULL,NULL,NULL,NULL,NULL
37,2002,"7",3,"10.0","62.1","43.0",NULL,NULL
40,2005,"18",3,"10.0","59.0","87.0","9.0","0.0"
35,2010,"22",3,"3.0","75.0","18.0","12.0","0.0"
45,1998,"18",3,"6.0","50.0","89.0","0.0","0.0"
47,2005,"22",3,"10.0","70.3","91.0","1.2",NULL
39,2004,"15",1,"10.0","75.0","53.0","5.0","0.0"
38,2013,"16",1,"10.0","74.0","30.0","0.0","0.0"
31,2005,"6",3,"10.0","60.1","39.0","15.0",NULL
40,2005,"10",1,"10.0","54.0","69.0","0.0","0.0"
29,2002,"3",1,"10.0","46.0","51.0","9.0","0.0"
35,2002,"13",1,"9.0","55.0","83.0",NULL,NULL
48,2013,"16",2,"10.0","84.0","72.0","8.0","0.0"
41,2007,"13",3,"10.0","53.6","33.0","9.2",NULL
34,2007,"9",3,"10.0","52.0","62.0","8.0","0.0"
32,2015,"2",1,"10.0","80.0","40.0","5.0","0.0"
36,2002,"9",1,"10.0","53.0","89.0","0.0","0.0"
25,2011,"12",3,"10.0","60.0","36.0","0.0","0.0"
29,1995,"12",2,"5.0","71.6","94.0","5.8","0.04"
23,2004,"14",1,"10.0","57.0","77.0","7.0","0.0"
42,2007,"9",1,"10.0","52.0","80.0",NULL,NULL
43,2009,"3",3,"10.0","80.6","65.0","5.8",NULL
42,2005,"21",3,"10.0","23.0","72.0","11.5",NULL
25,2001,"5",1,"10.0","15.1","70.0","4.6",NULL
47,2006,"11",1,"10.0","56.0","93.0","0.0","0.0"
25,2013,"4",4,"10.0","65.0","75.0","22.0","0.0"
48,1999,"6",1,"0.2","48.9","100.0","6.9",NULL
42,2007,"10",1,"10.0","55.0","41.0","0.0",NULL
41,2007,"23",1,"10.0","30.0","69.0","11.5",NULL
27,2004,"13",1,"10.0","86.0","51.0","18.0","0.0"
41,2013,"16",3,"10.0","66.0","16.0","8.0","0.0"
33,2008,"3",1,"10.0","62.0","31.0","6.0","0.0"
54,2014,"15",3,"10.0","83.0","9.0","8.0","0.0"
49,2002,"4",1,"10.0","71.1","59.0","11.5",NULL
61,2000,"6",3,"10.0","54.0","86.0","9.2","0.04"
28,1997,"22",2,"10.0","87.8","66.0",NULL,NULL
47,2000,"1",1,"10.0","68.0","65.0","8.0","0.0"
31,2006,"16",3,"10.0","50.0","66.0","6.0",NULL
42,2010,"18",1,"5.0","50.0","93.0","5.8","0.0"
60,2015,"0",1,"10.0","55.9","72.0","4.6",NULL
41,2001,"12",3,"10.0","79.0","18.0","9.0","0.0"
32,2007,"13",2,"0.25","17.0","84.0","9.0","0.04"
51,2001,"9",1,"10.0","68.0","42.0","17.0","0.0"
46,1997,"14",3,"10.0","69.8","73.0","4.6",NULL
31,2002,"16",1,"10.0","62.0","44.0","3.0","0.0"
41,2011,"20",3,"10.0","39.2","61.0","6.9",NULL
38,2015,"4",1,"0.75","33.0","89.0","7.0","0.0"
39,2010,"7",3,"10.0","69.0","68.0","12.0","0.0"
41,2000,"22",1,"10.0","61.0","64.0","3.0","0.0"
36,2008,"11",1,"10.0","98.0","8.0","6.0","0.0"
38,1999,"7",1,"10.0","71.2","86.0","5.8",NULL
25,1995,"0",4,"10.0","61.0","70.0","15.0",NULL
35,2011,"1",1,"10.0","51.0","80.0","0.0","0.0"
39,2013,"12",3,NULL,NULL,NULL,NULL,NULL
38,2001,"8",1,"10.0","98.1","40.0","15.0",NULL
32,1998,"9",1,"10.0","55.0","83.0",NULL,NULL
43,2006,"22",1,"10.0","74.0","68.0","0.0","0.0"
28,2000,"0",3,"0.2","17.6","86.0",NULL,NULL
45,1999,"0",3,"10.0","84.6","32.0","8.1",NULL
39,2012,"3",3,"10.0","78.1","76.0","18.4",NULL
27,2013,"21",3,"10.0","67.0","54.0","12.0","0.0"
33,2002,"0",1,"10.0","56.0","53.0","15.0","0.0"
32,2006,"16",1,"10.0","62.1","38.0","12.7",NULL
34,1996,"14",1,"2.5","75.2","94.0","5.8",NULL
40,2015,"9",1,"10.0","63.0","41.0","0.0","0.0"
28,2010,"9",3,"10.0","50.0","35.0","5.0","0.0"
46,1999,"21",3,"10.0","47.0","74.0","0.0","0.0"
32,1995,"19",3,"10.0","59.0","83.0","0.0","0.0"
35,2008,"2",1,"10.0","46.9","68.0",NULL,NULL
41,2001,"9",1,"10.0","89.0","45.0","7.0","0.0"
34,2013,"5",1,"10.0","55.0","89.0",NULL,NULL
29,2012,"14",1,"10.0","41.0","49.0","6.0","0.0"
31,2011,"20",3,"10.0","79.0","60.0",NULL,NULL
58,2002,"18",1,"10.0","69.1","84.0",NULL,NULL
41,1996,"13",3,"10.0","61.0","75.0",NULL,NULL
38,2014,"21",1,"10.0","88.0","61.0","12.7",NULL
27,2007,"14",1,"10.0","61.0","81.0","5.8",NULL
41,2011,"1",1,NULL,NULL,NULL,NULL,NULL
32,2014,"17",1,"10.0","58.0","53.0","0.0","0.0"
45,2009,"4",3,"10.0","55.4","63.0","3.5",NULL
32,2006,"23",3,"10.0","45.0","53.0","5.0",NULL
54,1997,"13",3,"10.0","45.0","66.0","7.0","0.0"
33,2013,"20",3,"10.0","61.0","64.0","8.0","0.0"
50,1996,"16",1,"10.0","54.0","62.0","8.1",NULL
61,2006,"10",3,"10.0","66.0","87.0","0.0","0.0"
59,2013,"8",1,"10.0","67.0","19.0","3.0","0.0"
38,2013,"17",3,"10.0","81.0","69.0","8.0","0.0"
29,1999,"9",1,"10.0","63.0","35.0","10.0","0.0"
36,2014,"0",1,"10.0","48.2","93.0","4.6",NULL
48,1997,"12",1,"10.0","61.0","48.0","8.1",NULL
48,2002,"20",2,"10.0","60.0","86.0","3.0","0.0"
30,1997,"3",1,"7.0","73.9","91.0","4.6","0.03"
34,2011,"18",3,"7.0","61.0","87.0",NULL,NULL
29,2012,"4",3,"10.0","49.0","40.0","7.0","0.0"
28,2012,"18",1,"10.0","89.0","44.0","12.0","0.0"
45,1999,"18",3,"10.0","60.0","86.0","7.0","0.0"
46,2015,"7",1,"10.0","90.7","55.0","10.4",NULL
37,2011,"18",1,"10.0","33.1","59.0","20.7",NULL
42,2006,"23",3,"10.0","77.0","32.0","13.8",NULL
28,2007,"1",1,"10.0","89.0","52.0","16.0","0.0"
29,2001,"15",3,"10.0","43.0","93.0","6.0","0.0"
31,2014,"2",3,"4.0","57.0","93.0","5.0","0.22"
44,2002,"3",1,"10.0","78.1","37.0","8.1",NULL
46,2011,"13",1,"2.5","73.4","100.0",NULL,"0.03"
34,1998,"1",1,"10.0","36.0","55.0","9.0","0.0"
45,2003,"16",1,"10.0","46.0","83.0","3.0","0.01"
40,1998,"0",1,"10.0","64.0","72.0","16.0","0.0"
39,2010,"1",1,"10.0","48.9","35.0","10.4",NULL
36,2006,"17",3,"10.0","83.0","18.0","3.0","0.0"
54,1997,"13",1,"10.0","32.0","75.0","5.8",NULL
27,2009,"12",1,"10.0","73.0","44.0","4.6",NULL
26,2011,"11",1,"10.0","44.1","43.0","5.8",NULL
46,2013,"18",1,"10.0","89.1","63.0","9.2",NULL
35,2007,"17",1,"10.0","59.0","46.0","6.0","0.0"
34,2009,"22",3,"10.0","82.0","65.0","11.5",NULL
39,2010,"9",1,"10.0","60.1","72.0",NULL,NULL
25,2003,"11",3,NULL,NULL,NULL,NULL,NULL
28,2007,"11",1,"5.0","24.8","74.0",NULL,NULL
57,2008,"8",1,"4.0","57.9","84.0","6.9","0.05"
39,2001,"18",1,"10.0","83.0","37.0","12.0","0.0"
47,2012,"13",1,"10.0","79.0","44.0","5.0","0.0"
32,2015,"8",1,"10.0","18.0","88.0","6.0","0.0"
26,2003,"9",3,"10.0","90.0","54.0","10.4",NULL
44,2006,"17",2,"10.0","75.0","71.0","4.6",NULL
36,2001,"3",1,NULL,"60.0","42.0",NULL,"0.0"
43,2006,"6",1,"10.0","84.2","37.0","5.8",NULL
48,2014,"17",1,"10.0","47.0","52.0","0.0","0.0"
43,1997,"7",1,"10.0","74.0","62.0","7.0","0.0"
31,2011,"9",1,"10.0","79.0","47.0","7.0","0.0"
49,2006,"3",1,"6.0","75.0","96.0",NULL,NULL
39,2015,"6",1,"10.0","72.0","61.0","5.8",NULL
62,2009,"7",3,"10.0","73.9","59.0","15.0",NULL
39,1995,"21",3,"7.0","64.9","63.0","4.6",NULL
43,2011,"14",1,"10.0","65.0","22.0","12.0","0.0"
32,1999,"0",1,"10.0","34.0","82.0","0.0","0.0"
29,2005,"14",3,"7.0","50.0","87.0","12.0",NULL
48,2003,"13",4,NULL,NULL,NULL,NULL,NULL
53,2002,"8",1,"10.0","39.0","86.0","0.0","0.0"
24,2015,"7",1,"10.0","56.0","60.0","0.0","0.0"
37,1999,"9",1,"10.0","60.0","64.0","6.0","0.0"
50,2009,"12",3,"10.0","90.0","62.0","9.0",NULL
40,2004,"6",3,"10.0","83.0","74.0","15.0","0.0"
33,2009,"11",1,"10.0","43.0","68.0","8.0","0.0"
43,2006,"5",3,"9.0","60.0","86.0","5.0","0.0"
26,2008,"14",1,"10.0","43.0","47.0",NULL,NULL
28,2004,"17",1,"10.0","45.0","74.0","16.0","0.0"
46,1998,"0",1,"10.0","81.0","79.0","9.0","0.0"
43,1999,"21",3,"7.0","73.9","87.0","3.5",NULL
44,2009,"18",1,"10.0","73.0","94.0","0.0","0.0"
49,2012,"17",1,"10.0","63.0","87.0","6.0","0.0"
50,1995,"19",1,"10.0","53.0","80.0","0.0","0.0"
50,1995,"17",3,"10.0","98.1","14.0","9.2",NULL
38,2008,"23",3,"10.0","63.0","65.0","14.0","0.0"
41,1999,"4",1,"10.0","61.0","81.0","4.6",NULL
52,2010,"2",2,"10.0","57.0","83.0","0.0","0.01"
52,2005,"2",1,"10.0","71.0","84.0","6.0","0.0"
53,2015,"10",3,"10.0","25.9","61.0","5.8",NULL
37,2000,"2",1,NULL,NULL,NULL,NULL,NULL
34,2005,"18",1,"10.0","86.0","58.0","10.4",NULL
46,2005,"18",1,"9.0","72.0","55.0","12.0","0.0"
42,2006,"7",4,"10.0","47.0","60.0","12.0","0.0"
35,1999,"19",3,"10.0","86.0","13.0","11.5",NULL
28,2015,"10",3,"10.0","70.0","53.0","17.0","0.0"
54,2009,"16",3,"10.0","32.0","79.0","3.0","0.0"
32,1999,"17",1,"10.0","30.9","85.0","4.6",NULL
26,1996,"2",3,"10.0","64.0","84.0","3.5",NULL
41,2010,"19",1,"10.0","59.0","41.0","9.2",NULL
37,1999,"0",1,"10.0","50.0","50.0","5.8",NULL
43,2015,"16",1,"2.0","75.0","87.0","9.0","0.0"
38,2001,"20",1,"6.0","54.0","97.0","8.1","0.0"
40,2001,"10",1,"10.0","60.1","17.0","11.5",NULL
36,2012,"21",3,"10.0","81.0","54.0","8.0",NULL
28,2014,"3",1,"10.0","50.0","87.0",NULL,NULL
51,2012,"7",1,"10.0","60.0","96.0",NULL,"0.8"
28,2008,"19",1,"9.0","65.0","33.0","0.0","0.0"
44,2010,"15",3,"10.0","68.0","59.0","5.0","0.0"
27,2009,"7",1,"10.0","59.0","13.0","6.0",NULL
30,2001,"19",1,"0.0","68.0","100.0","8.1",NULL
28,2009,"13",2,"0.25","40.0","100.0","0.0","0.0"
27,2011,"2",3,"10.0","91.0","35.0","7.0","0.0"
40,1998,"5",1,"10.0","42.0","85.0","9.0","0.0"
61,2004,"21",1,"10.0","46.9","86.0","5.8",NULL
23,2002,"21",3,"10.0","61.0","67.0","17.0","0.0"
57,1995,"7",3,"7.0","73.9","91.0","4.6",NULL
36,2004,"16",3,"7.0","93.0","46.0","0.0","0.0"
43,2010,"13",1,"10.0","31.0","54.0","0.0","0.0"
40,2014,"2",1,"10.0","72.0","84.0",NULL,NULL
30,1995,"19",3,"10.0","33.0","85.0","0.0","0.0"
29,2014,"17",1,"10.0","46.0","70.0",NULL,NULL
31,2013,"3",1,"2.0","46.0","93.0","15.0","0.05"
43,2013,"17",3,"9.0","81.0","69.0","14.0","0.0"
40,2001,"5",3,"1.0","48.2","100.0","5.8",NULL
30,2010,"9",1,"1.0","51.0","86.0","5.0","0.1"
57,1999,"9",1,"10.0","45.0","86.0","0.0","0.0"
45,2006,"9",3,"10.0","81.0","74.0","10.0","0.0"
29,2009,"22",3,"10.0","23.0","63.0","8.0","0.0"
37,2001,"15",3,"10.0","59.0","62.0","8.1",NULL
36,2007,"14",3,"7.0","81.0","45.0","7.0","0.0"
55,2003,"6",3,"10.0","78.1","54.0","8.1",NULL
40,2012,"6",1,"10.0","39.2","75.0",NULL,NULL
47,2010,"22",4,"10.0","57.0","39.0","8.0","0.0"
26,2002,"14",3,"10.0","65.0","45.0","7.0","0.0"
39,1997,"16",3,"10.0","27.0","89.0",NULL,NULL
43,2008,"10",3,"10.0","50.0","63.0","8.1","0.0"
42,2012,"9",3,"9.0","65.0","90.0","16.0","0.0"
41,2004,"4",1,"10.0","93.0","15.0","8.0","0.0"
33,2011,"6",3,"9.0","55.9","75.0","5.8",NULL
38,1997,"15",3,"10.0","30.9","57.0","3.5",NULL
39,2012,"12",3,"8.0","78.0","84.0","5.0","0.0"
33,2013,"3",1,"10.0","44.0","59.0","8.0","0.0"
40,2003,"14",1,"10.0","50.0","80.0","3.0","0.0"
58,1997,"10",1,"10.0","75.0","55.0","9.2",NULL
36,2009,"17",3,"10.0","72.0","64.0","12.7",NULL
33,2008,"8",1,"10.0","64.9","52.0","4.6",NULL
31,1999,"14",3,NULL,NULL,NULL,NULL,NULL
40,1997,"6",1,"4.0","34.0","93.0","6.0","0.0"
25,2013,"6",1,"9.0","44.1","71.0","8.1",NULL
39,2013,"8",1,"10.0","75.0","73.0","6.9",NULL
42,1996,"13",1,"10.0","55.0","57.0","10.0","0.0"
40,2010,"0",3,"3.0","56.0","93.0","3.0","0.0"
31,2014,"14",3,"10.0","44.0","58.0","8.0","0.0"
34,1998,"13",1,"10.0","39.9","38.0","13.8",NULL
37,2010,"16",4,"2.0","57.9","81.0","6.9","0.05"
31,2009,"13",1,"10.0","59.0","24.0","10.4",NULL
43,2010,"15",3,"10.0","69.0","57.0","13.0","0.03"
39,2003,"3",1,"10.0","40.0","65.0","14.0","0.0"
35,2003,"7",1,"10.0","51.0","39.0","15.0","0.0"
27,2006,"16",2,"8.0","63.0","75.0","6.9",NULL
43,2008,"15",1,"10.0","80.0","39.0","7.0","0.0"
31,2001,"21",3,"10.0","50.0","93.0",NULL,NULL
44,2013,"23",3,"10.0","33.1","89.0","4.6",NULL
40,1997,"5",1,"10.0","68.0","56.0","3.0","0.0"
47,2001,"15",3,"10.0","32.0","24.0","18.4",NULL
34,2009,"14",1,"10.0","39.9","97.0",NULL,NULL
29,1996,"1",1,"10.0","99.0","15.0","6.0","0.0"
37,1998,"14",3,"7.0","25.2","95.0",NULL,NULL
37,1999,"17",3,"10.0","84.0","55.0","5.8",NULL
36,2008,"20",3,"3.0","56.0","87.0","10.0","0.16"
41,2014,"10",3,"10.0","39.0","93.0","0.0",NULL
26,2001,"3",3,"10.0","72.0","84.0","3.5",NULL
33,2012,"0",1,"10.0","42.1","55.0","8.1",NULL
59,2014,"10",3,"10.0","74.0","45.0","3.0","0.0"
30,2009,"13",3,"2.0","61.0","90.0","12.0","0.19"
42,1998,"14",1,"10.0","60.0","90.0","10.0","0.0"
46,2009,"22",3,"10.0","43.0","68.0","5.0","0.0"
45,1998,"8",3,"0.25","36.0","97.0","0.0","0.0"
33,2006,"1",3,"10.0","52.0","77.0","5.8",NULL
30,2006,"19",1,"10.0","91.0","23.0","8.1",NULL
37,2005,"17",1,"10.0","82.0","42.0","14.0","0.0"
30,2010,"13",3,"3.0","37.0","86.0","11.5","0.01"
44,2012,"4",1,"10.0","37.0","50.0","4.6",NULL
50,2015,"14",3,"10.0","86.0","31.0","0.0",NULL
26,2000,"4",2,"10.0","64.0","42.0","7.0","0.0"
55,2010,"23",3,"10.0","43.0","60.0","15.0",NULL
49,2003,"21",3,"10.0","80.1","43.0","4.6",NULL
47,2014,"23",3,"10.0","89.6","52.0",NULL,NULL
40,2002,"6",3,"10.0","75.0","57.0","5.0","0.0"
31,2009,"21",1,"10.0","42.1","37.0",NULL,NULL
28,2005,"23",1,"10.0","75.9","43.0","5.8",NULL
